at1,at2,at3,at4,at5,at6,at7,at8,y
-4.87,7.83,-6.66,-0.37,-3.12,5.16,9.11,-5.0,1
-3.06,-5.3,3.77,3.44,-3.15,9.09,-2.85,5.28,0
-0.72,-6.65,-2.69,-6.97,0.09,4.2,1.99,-2.09,0
9.06,-7.11,9.62,1.37,6.17,8.52,-0.77,-3.88,0
7.53,4.48,2.6,6.57,7.18,-5.3,6.58,-2.14,0
-6.78,2.31,9.51,-7.48,7.33,-7.22,6.02,1.55,0
4.24,-4.61,9.36,-8.61,2.73,-5.59,8.42,-4.1,1
-2.01,-8.89,-5.07,-3.26,-6.63,-3.89,-4.5,6.66,1
-1.19,3.6,2.69,-0.34,1.3,-5.71,1.14,0.16,1
-6.52,8.67,-8.29,4.4,4.62,-1.37,-5.51,-6.98,0
-2.87,-6.37,1.09,5.3,-3.68,2.39,2.51,-4.33,0
-8.61,-7.98,3.24,6.11,5.1,0.71,-4.5,8.25,1
0.92,0.69,4.83,-1.49,-5.57,3.31,-7.36,7.94,1
-2.41,-8.02,-0.69,-0.76,-5.74,-3.39,8.76,-9.39,0
-3.38,-6.79,-1.15,4.15,7.41,8.8,3.72,3.09,1
-6.38,-1.58,2.29,-6.63,6.45,3.08,-5.63,3.26,0
5.34,-5.06,6.7,-2.79,-3.35,1.09,0.08,5.91,1
-7.5,3.58,-9.1,2.02,9.04,2.71,0.81,-2.84,1
-6.6,7.94,7.64,7.66,-2.65,-5.02,5.63,-2.54,0
-9.03,4.77,1.44,1.4,6.99,-3.4,-3.08,0.42,1
3.69,3.75,-6.28,-2.15,4.24,6.8,-4.09,5.04,1
5.02,8.17,-0.03,1.82,2.02,6.3,8.11,1.56,0
-4.11,7.13,4.85,-1.94,3.07,-7.35,-6.83,-4.09,1
-7.3,9.92,-9.2,8.21,8.1,-6.77,-6.71,-9.32,1
-3.7,2.43,9.37,4.42,0.25,-3.89,6.64,8.23,0
6.78,-3.43,6.01,7.03,2.54,2.19,-7.5,-9.07,0
-7.47,1.05,-9.11,-9.12,2.53,1.81,-9.32,-9.91,1
-5.1,-9.11,-9.41,-1.11,-5.46,-3.27,-1.95,0.61,0
1.78,-7.25,-5.92,-1.52,-6.17,8.2,-5.06,5.71,0
9.32,-0.47,-2.8,-9.71,2.48,-8.04,-4.67,4.21,1
-9.79,8.21,5.57,1.55,-3.9,-5.7,1.86,2.13,0
0.63,2.61,-6.05,8.82,5.25,-0.84,-6.01,-4.86,1
-2.64,-0.17,-8.46,-6.93,0.68,1.43,-1.45,-3.39,1
-4.11,-2.05,-4.2,-4.24,2.9,0.55,6.76,4.29,0
2.54,5.95,-7.96,-9.1,-1.44,-2.33,8.03,0.89,0
-3.14,3.61,4.83,0.1,1.68,2.72,-2.19,8.83,0
-1.89,-0.36,1.36,-3.8,-0.7,-0.77,1.02,9.72,1
-0.29,-1.39,-6.84,-7.43,3.61,-0.03,-3.3,7.28,1
-7.09,-6.06,1.04,-6.52,1.64,8.02,9.88,-2.95,0
-8.75,2.62,-3.63,-4.71,-4.21,-2.69,5.32,5.32,0
-9.58,3.65,4.82,3.28,-8.51,1.71,-6.9,5.48,1
6.39,6.77,5.1,5.69,-0.59,0.5,-6.53,4.41,0
3.69,7.03,-7.64,2.02,-4.56,-6.24,-0.81,6.22,0
-1.68,4.84,-1.06,-1.31,5.4,2.78,-6.2,-8.63,1
-2.53,6.24,-3.97,-1.89,3.7,-5.23,-0.82,-6.87,0
9.45,-4.64,-3.67,-4.17,2.11,2.39,-3.59,3.98,0
1.14,2.15,-0.34,-2.96,-1.1,9.77,-9.77,-1.33,0
9.81,-2.0,1.03,9.77,6.89,-0.77,-1.89,-0.22,1
6.37,-2.42,7.85,-8.55,-3.17,5.13,8.62,3.01,0
5.09,-7.43,-2.85,-9.46,3.77,-2.9,-4.66,-1.73,1
